time,open,high,low,close,Volume
1612479600,1745,1745,1745,1745,280
1612738800,1669.75,1793.25,1604.25,1731.75,303
1612825200,1775.75,1858.75,1748.75,1795.75,201
1612911600,1787.5,1869.5,1700,1738,288
1612998000,1774,1839.75,1728,1775.5,351
1613084400,1793.75,1879.75,1763,1876.5,335
1613343600,1868.25,1868.25,1674.5,1746.75,654
1613516400,1770.25,1866.5,1740,1864.75,364
1613602800,1840.75,1960.25,1840.25,1952.75,779
1613689200,1943.5,1981.5,1897.75,1962,615
1613948400,1967,1967,1567.25,1774,960
1614034800,1779.75,1779.75,1371,1545,1250
1614121200,1556,1711,1513.75,1602.75,532
1614207600,1626.75,1676.75,1534.5,1534.5,399
1614294000,1525.75,1576.75,1404.5,1440,597
1614553200,1436.75,1570.5,1413.5,1540.75,466
1614639600,1560,1610.75,1472,1475.75,453
1614726000,1483.25,1669.5,1483.25,1605.75,594
1614812400,1596.25,1638,1512.75,1521.5,526
1614898800,1529.5,1554.25,1446.75,1539,448
1615158000,1613.5,1807,1613.5,1807,684
1615244400,1811.25,1872,1811.25,1842,389
1615330800,1846.5,1893.75,1768.75,1831.5,993
1615417200,1840,1859.5,1735.5,1852.75,522
1615503600,1853,1857.75,1729.75,1765,495
1615759200,1862,1911.75,1743.5,1797.5,734
1615845600,1808,1825,1722.5,1806.5,506
1615932000,1800.25,1848.75,1748.5,1819,377
1616018400,1835.25,1859,1762.75,1777.5,533
1616104800,1784.75,1843,1733,1819,429
1616364000,1810,1813.5,1674.5,1685,701
1616450400,1670.5,1722.75,1648.75,1682.25,994
1616536800,1664,1743.75,1585.5,1615.75,562
1616623200,1606.5,1641,1570,1619.25,508
1616709600,1612.25,1698,1595,1689,374
1616968800,1699,1863.75,1695.75,1828,815
1617055200,1831.5,1876,1805.75,1858,502
1617141600,1863.25,1966.75,1798.75,1965.75,1336
1617228000,1957.25,2010.75,1908.5,1996,350
1617573600,2092.5,2158.5,2028.25,2129.5,732
1617660000,2137.5,2185.5,2067.25,2146.25,766
1617746400,2130.75,2151,1945,1996.75,2118
1617832800,2007.75,2094.75,1960,2073.25,563
1617919200,2067.75,2122.25,2065.25,2087,452
1618178400,2146,2230.25,2128.25,2174.5,881
1618264800,2169.5,2345,2163.5,2325.75,987
1618351200,2318.5,2434.75,2300,2391,1369
1618437600,2411.75,2527.5,2411.75,2523,1510
1618524000,2524.75,2572.75,2317,2474.75,2094
1618783200,2287.5,2292.5,2091.5,2208,2618
1618869600,2212.25,2339.5,2062.75,2320,2196
1618956000,2319.25,2480.5,2245.5,2406.75,2043
1619042400,2394.5,2654.5,2322,2411,4479
1619128800,2420,2450.25,2121.25,2332.5,4152
1619388000,2221.75,2541.5,2215,2470.75,2865
1619474400,2497,2692.5,2493.5,2652.75,2080
1619560800,2650,2751,2572,2712.25,2911
1619647200,2799.75,2844.75,2719,2750.25,1174
1619733600,2784,2850,2768.5,2795,2338
1619992800,3000,3379,2964.25,3311,3431
1620079200,3360,3552,3186,3434,6174
1620165600,3375.25,3515.5,3240,3490.75,3205
1620252000,3462.5,3642.25,3405.75,3495.25,3780
1620338400,3550,3623.25,3382,3520.25,2794
1620597600,3932.5,4240.25,3712.75,3932.5,6312
1620684000,4012.5,4159.5,3795.5,4159,4410
1620770400,4152.75,4406.5,3944.25,4117.5,7068
1620856800,4135,4260,3555,3716.5,10378
1620943200,3739.75,4196.75,3620,4018,2402
1621202400,3505,3612.25,3138,3448,5807
1621288800,3310,3578.5,3200.5,3443,4614
1621375200,3418,3451.25,2387.25,2541.5,10542
1621461600,2558,2999.75,2157,2773.25,6109
1621548000,2842,2957.25,2253,2262,4997
1621807200,2158,2675,2062,2630.5,5933
1621893600,2630,2758,2395.25,2560.5,4384
1621980000,2560.5,2920,2560.5,2799.75,3519
1622066400,2847,2921.25,2660,2733,2378
1622152800,2772.5,2810,2435,2435,2923
1622412000,2493.75,2760,2291,2595,5040
1622584800,2598.25,2823.5,2565.75,2744.75,2858
1622671200,2742.5,2911.5,2675.5,2835.5,2302
1622757600,2839.75,2890,2564.25,2715,3243
1623016800,2738,2867,2641.5,2662,2353
1623103200,2625,2651,2317,2541.25,3907
1623189600,2535,2642.5,2415.5,2570.5,3105
1623276000,2589.25,2637.5,2430,2474.75,2256
1623362400,2487,2499,2370.75,2384,1562
1623621600,2510,2613.75,2466.75,2544.25,1893
1623708000,2579.25,2645.75,2518,2534,1352
1623794400,2550,2571.25,2379.5,2397.75,1539
1623880800,2415,2464.75,2306,2341.25,2038
1623967200,2338,2379.5,2137.5,2198.75,2210
1624226400,2250,2265,1891.5,1939,4289
1624312800,1895,1996.5,1697.75,1928.75,4724
1624399200,1880,2043.75,1822.75,1928.5,2373
1624485600,1960,2054.25,1900,2036,1575
1624572000,2019,2036,1798.75,1872,2996
1624831200,1843,2156.5,1836.5,2143.25,2493
1624917600,2130.75,2259.5,2074.75,2204,1920
1625004000,2222,2293,2101.5,2247,1484
1625090400,2273.25,2291.25,2081,2130.75,1829
1625176800,2144,2150.75,2028.75,2098.75,1487
1625436000,2301.5,2395.5,2190.75,2325.25,4384
1625608800,2304,2420.75,2294.75,2371.25,2013
1625695200,2362,2362,2131.5,2140,2868
1625781600,2110,2195,2048.75,2136,2135
1626040800,2174.25,2184,2009.25,2030,1305
1626127200,2030.75,2051.25,1918.75,1948.5,1618
1626213600,1941.75,2024.75,1860,1988.75,1919
1626300000,2002.25,2043.75,1878.5,1924.25,1946
1626386400,1926.5,1968,1849.25,1899,1672
1626645600,1911,1924.5,1801.5,1821.75,1728
1626732000,1815.25,1843,1715,1797.75,3081
1626818400,1784.75,2042.75,1755,1955,5292
1626904800,1957,2046.25,1947.5,2018.5,3457
1626991200,1997.5,2095,1994.5,2042.5,2298
1627250400,2151,2435.25,2151,2251,4964
1627336800,2232,2320.5,2152,2241,3758
1627423200,2254,2355,2248.25,2299.75,4752
1627509600,2313,2360,2281,2319,2223
1627596000,2321.75,2471.25,2321.75,2443.25,2162
1627855200,2658,2681,2518,2611.5,3646
1627941600,2619.75,2647.75,2450,2499.5,3101
1628028000,2503,2740,2466.75,2718.25,3631
1628114400,2730.25,2845.25,2529.5,2818,6665
1628200800,2833,2960,2730,2925.75,3388
1628460000,3036.75,3200,2902,3075.75,4758
1628546400,3109,3250.5,3059.5,3164.75,3602
1628632800,3180,3290,3136,3250.75,2477
1628719200,3233,3250,2986.5,3082.75,3435
1628805600,3056.75,3307.5,2997,3289.75,2839
1629064800,3265.25,3353,3138.75,3171.5,3294
1629151200,3180,3303.5,3018,3070.25,3632
1629237600,3052.5,3132.5,2953.5,3008.5,3586
1629324000,3013.5,3173.5,2960,3165.5,2678
1629410400,3169.5,3315.75,3159.5,3269,3073
1629669600,3178,3387.75,3163.25,3343,3238
1629756000,3340.25,3367.25,3144.5,3218.75,3807
1629842400,3215.5,3253.5,3078.5,3214,4296
1629928800,3254.5,3277,3073,3134.75,2217
1630015200,3159.25,3304.5,3077,3284.5,3026
1630274400,3263,3374.5,3165.25,3359.5,3711
1630360800,3365.5,3509.25,3205,3408,5589
1630447200,3416,3829.25,3389,3748,4734
1630533600,3784.25,3874.25,3749.5,3828,3394
1630620000,3840,4056.25,3729.5,3935.75,4493
1630879200,3982.75,4000.25,3179.75,3426.25,10897
1631052000,3377.5,3557.75,3227.75,3476.75,5906
1631138400,3482.5,3582.25,3404.75,3441.5,5073
1631224800,3465.75,3523.25,3210,3258.5,4506
1631484000,3343.75,3455.25,3110,3295.25,6131
1631570400,3287.25,3420,3278,3382,2160
1631656800,3367.75,3586.25,3350,3569.5,3069
1631743200,3575.5,3685,3486.75,3496.25,3998
1631829600,3560,3603.25,3364.25,3376.75,4677
1632088800,3355.5,3361.75,2913,3017.25,8623
1632175200,3024.5,3105.5,2751.5,2766.5,8032
1632261600,2801,3087.25,2709.75,3022.25,7406
1632348000,3064.75,3198.5,3051.5,3167.5,2237
1632434400,3189.75,3189.75,2743.25,2963,9041
1632693600,3092.5,3194.75,2969,2973,4513
1632780000,2998.25,3047,2816,2873.5,5119
1632866400,2882.25,2960.25,2790.75,2834,3715
1632952800,2836,3068.75,2822.5,2977.25,4786
1633039200,3008.5,3346,2981.5,3322.5,5817
1633298400,3413.5,3461.5,3291.75,3410,5835
1633384800,3424.25,3560.75,3385,3552.5,2590
1633471200,3570,3670,3363,3589.5,5968
1633557600,3612,3674.75,3490.5,3650.75,3418
1633644000,3656.25,3700,3570,3571.75,3360
1633903200,3502,3654.75,3395.25,3512,4292
1633989600,3527.75,3570.5,3421.5,3501.5,3904
1634076000,3510.5,3617.75,3434,3601.75,4005
1634162400,3606.25,3853.75,3606,3786.25,3326
1634248800,3805.5,3936.5,3756,3915,3757
1634508000,3799.5,3924.5,3685,3753.5,3986
1634594400,3767.5,3899,3738,3823.25,4169
1634680800,3829.75,4167.25,3829.75,4131.75,4031
1634767200,4140.25,4404,4016.5,4102.75,8554
1634853600,4104.75,4183,3897.75,3985.5,5787
1635112800,4081.5,4251,4070,4195.75,4063
1635199200,4196.75,4304.75,4138.75,4268,3982
1635285600,4247.5,4314.25,3928.5,3982.75,7296
1635372000,4043.5,4342.25,3935,4290.75,2902
1635458400,4300.5,4515,4282,4458.75,4408
1635717600,4347.5,4415.25,4170,4319.5,3798
1635804000,4314.75,4565,4302.75,4531.75,5846
1635890400,4565,4719.75,4481.5,4649.75,2840
1635976800,4650.5,4652.5,4446,4535.75,4404
1636063200,4526.75,4612,4471.25,4476.5,1912
1636326000,4609.75,4839.5,4609.75,4807.75,1956
1636412400,4811.25,4880.5,4739.25,4829,2399
1636498800,4781.25,4902.75,4478,4579.5,5027
1636585200,4662.5,4804.25,4592.75,4762.25,2419
1636671600,4766.25,4838,4516,4664.5,4701
1636930800,4600,4790,4548.25,4574.75,2874
1637017200,4579.75,4591.5,4104,4258,8199
1637103600,4246.5,4281,4065.5,4271.75,3849
1637190000,4255.25,4358,3965,4030.5,6869
1637276400,3990.25,4323.5,3963.5,4293.25,4675
1637535600,4319,4352,4023,4081.5,6707
1637622000,4106.25,4391.5,4064.5,4352.75,6761
1637708400,4420.25,4420.25,4206.75,4305.5,4136
1637794800,4293,4633.25,3935.5,4090,7922
1638140400,4238.75,4503.5,4238.75,4486.75,4480
1638226800,4488.75,4807.75,4394.75,4668,9124
1638313200,4670.25,4827.25,4551,4587,5468
1638399600,4592,4662.5,4435,4569.75,5197
1638486000,4583.5,4683.25,4028,4213.25,6550
1638745200,4177.5,4351.5,3900,4339.5,4634
1638831600,4350.5,4440,4275,4307.5,2832
1638918000,4273,4473,4232,4437.5,3211
1639004400,4416.5,4510,4073.5,4161,4318
1639090800,4166.5,4237,3927.5,3986,3868
1639350000,4133,4161.5,3662.5,3755,5189
1639436400,3783.5,3884,3680,3848.5,2781
1639522800,3827,4104,3640,4067.5,4239
1639609200,4041,4120,3973.5,4039.5,3362
1639695600,3986.5,4004.5,3689.5,3900,3462
1639954800,3974,3994,3755,3912,2752
1640041200,3899.5,4068,3899.5,4024.5,2287
1640127600,4034,4079,3933.5,4020.5,1797
1640214000,3991,4160.5,3888.5,4120.5,2758
1640559600,4119.5,4136.5,4031,4063,1817
1640646000,4060,4069,3751,3799.5,4058
1640732400,3796.5,3822.5,3692,3717.5,3041
1640818800,3739,3773.5,3586,3734.5,1974
1640905200,3691.5,3819.5,3626,3685,1995
1641164400,3822.5,3864.5,3684,3725.5,2319
1641250800,3750.5,3902.5,3720,3830.5,2319
1641337200,3826,3851,3542.5,3544,3042
1641423600,3540.5,3556,3285,3422.5,4512
1641510000,3417.5,3417.5,3055,3198,5117
1641769200,3162.5,3180,2918,3064.5,5773
1641855600,3051,3263.5,3046.5,3236.5,3603
1641942000,3240,3411.5,3207.5,3357,3831
1642028400,3357,3413.5,3229,3262,2765
1642114800,3264,3345,3187,3340,3098
1642374000,3350,3366,3082,3157,5847
1642546800,3170,3175,3042.5,3115.5,6707
1642633200,3112.5,3273.5,3072.5,3072.5,5607
1642719600,3057,3057,2553.5,2610.5,8154
1642978800,2449.5,2551,2158,2435,12761
1643065200,2430,2507.5,2349.5,2418.5,4730
1643151600,2439,2718,2415.5,2421.5,8537
1643238000,2434,2520,2312,2351,3112
1643324400,2375,2549.5,2354,2529,3409
1643583600,2576.5,2705,2480.5,2674,4449
1643670000,2679.5,2813,2675,2797,3134
1643756400,2785,2813,2606.5,2649.5,4603
1643842800,2672,2717.5,2570,2659.5,3115
1643929200,2654,2985,2654,2964,8983
1644188400,2996,3194,2988,3155.5,4941
1644274800,3156,3239,3032.5,3116.5,4568
1644361200,3125,3282,3063.5,3245,3760
1644447600,3256,3292,3088.5,3116.5,5895
1644534000,3119,3146.5,2911,2926.5,4234
1644793200,2910.5,2970,2831.5,2913,4136
1644879600,2938,3154,2916.5,3107,4218
1644966000,3124,3204,3047,3140,3370
1645052400,3156.5,3160,2853,2896,4883
1645138800,2893.5,2944,2752.5,2786.5,4261
1645398000,2665,2762,2497.5,2606.5,8913
1645570800,2604,2756,2599.5,2610,4572
1645657200,2625.5,2737.5,2305.5,2629,4097
1645743600,2582,2751,2569,2708,3597
1646002800,2632,2848.5,2570,2829,5147
1646089200,2879,3042,2858.5,2964,5117
1646175600,2979,3054.5,2921,2983.5,4250
1646262000,2960.5,2975.5,2787.5,2809.5,3604
1646348400,2829,2850.5,2594,2597,3244
1646607600,2626.5,2646.5,2442.5,2478,3712
1646694000,2494,2625,2479.5,2559,3983
1646780400,2569,2776,2566,2711,4000
1646866800,2723,2736.5,2550.5,2602.5,3401
1646953200,2612.5,2676,2521,2569,2573
1647208800,2561,2610,2488.5,2517,2746
1647295200,2535.5,2672,2501,2628.5,3125
1647381600,2634,2794.5,2605,2776.5,4492
1647468000,2765.5,2842,2747.5,2817,2897
1647554400,2830.5,2992.5,2774.5,2954,3482
1647813600,2889,2967,2834.5,2919.5,2599
1647900000,2925,3062.5,2889,3004.5,4030
1647986400,3019.5,3049.5,2922.5,2986,4279
1648072800,3008.5,3150,3008.5,3115,3117
1648159200,3124,3211.5,3092.5,3147,2960
1648418400,3268,3452.5,3268,3441,2997
1648504800,3407,3506,3342.5,3408,3086
1648591200,3390,3463.5,3351.5,3424,2144
1648677600,3400,3460.5,3271,3306.5,2768
1648764000,3301,3501,3226.5,3451.5,3218
1649023200,3530,3595.5,3415,3517.5,2907
1649109600,3530.5,3568.5,3420.5,3444,3075
1649196000,3460,3464.5,3169.5,3232,5045
1649282400,3215,3266.5,3138,3242,2408
1649368800,3217,3318,3215.5,3246.5,4067
1649628000,3273.5,3279,2966,2993.5,5779
1649714400,2970,3084.5,2946.5,2986,4263
1649800800,3007,3116,2992.5,3103,4236
1649887200,3100.5,3145.5,2974.5,3012.5,2714
1650232800,3046,3075.5,2880,3002.5,3470
1650319200,3040,3132,3029,3089,2807
1650405600,3100.5,3169.5,3035.5,3088.5,3365
1650492000,3082.5,3183,2988.5,2996,4615
1650578400,2994,3030,2931.5,2971,2573
1650837600,2939.5,3025.5,2790.5,2992,4829
1650924000,3010,3038,2797.5,2826,4471
1651010400,2830.5,2920,2763.5,2865,3739
1651096800,2874,2975,2852.5,2946,2317
1651183200,2922,2942,2770,2800.5,3666
1651442400,2811.5,2869,2772.5,2821.5,2452
1651528800,2862,2882.5,2750,2785.5,2056
1651615200,2780,2970.5,2769.5,2944,3767
1651701600,2939.5,2957.5,2683.5,2755,5236
1651788000,2731,2757.5,2628.5,2704.5,3993
1652047200,2550,2552.5,2220,2288.5,7329
1652133600,2295.5,2451.5,2194.5,2318.5,6533
1652220000,2291.5,2448.5,2016.5,2032,11486
1652306400,2074.5,2190,1706.5,1919.5,12103
1652392800,1914,2143.5,1892,2038,5635
1652652000,2112.5,2162.5,1977,2029.5,4516
1652738400,2040,2121,2005,2050.5,4466
1652824800,2089,2110,1931,1964.5,4271
1652911200,1955.5,2039,1899,2008,5578
1652997600,2001.5,2063.5,1915.5,1951.5,5224
1653256800,2015,2085.5,1975,1993.5,5196
1653343200,1987,1990.5,1907,1963.5,5746
1653429600,1980,2020,1931.5,1959,6185
1653516000,1963,1968,1722.5,1822,4002
1653602400,1838,1840,1705.5,1738.5,5304
1653861600,1807,2017,1785,1950,8771
1654034400,1941.5,1971,1757,1791,5460
1654120800,1793,1842,1778,1824,4046
1654207200,1832.5,1853,1730,1756.5,3660
1654466400,1803.5,1920,1799,1860,7088
1654552800,1870.5,1873,1717.5,1847,5113
1654639200,1843.5,1845.5,1751,1794,5051
1654725600,1805.5,1833,1774.5,1792.5,2725
1654812000,1790.5,1805,1651.5,1676,8489
1655071200,1465.5,1472.5,1164.5,1236,18206
1655157600,1227.5,1265.5,1075,1187.5,13532
1655244000,1165,1229.5,1010,1179.5,25686
1655330400,1224.5,1254,1079,1098.5,11624
1655416800,1101.5,1116.5,1047,1093,7857
1655676000,1128,1192.5,1048.5,1118.5,15584
1655848800,1123.5,1138,1041.5,1047,7918
1655935200,1058.5,1149,1042,1130,2015
1656021600,1125.5,1241.5,1117.5,1219.5,7055
1656280800,1232,1236.5,1170,1199.5,5011
1656367200,1197.5,1234.5,1147.5,1157.5,4642
1656453600,1162.5,1164,1083.5,1107.5,5208
1656540000,1110,1116.5,994,1005,7712
1656626400,1017.5,1118,1009.5,1065.5,6197
1656885600,1073,1172,1041,1153.5,12923
1657058400,1148.5,1167,1110,1158.5,5207
1657144800,1164.5,1252.5,1160,1236,4500
1657231200,1239,1275,1191,1241,3592
1657490400,1177,1196.5,1125.5,1136.5,3821
1657576800,1120,1120,1029.5,1044.5,5497
1657663200,1038.5,1102.5,1002.5,1074.5,6118
1657749600,1088.5,1212.5,1069,1193.5,8342
1657836000,1182,1287.5,1179.5,1256,7009
1658095200,1359,1529.5,1333.5,1471,10490
1658181600,1487,1633,1484.5,1558,11227
1658268000,1577.5,1622.5,1484,1519.5,8944
1658354400,1545.5,1604,1461.5,1587.5,7658
1658440800,1593,1648,1519.5,1529.5,7218
1658700000,1626,1665,1456,1519.5,7247
1658786400,1513,1513,1356.5,1378.5,5584
1658872800,1385,1615,1385,1605,9195
1658959200,1619,1794,1603.5,1768.5,4081
1659045600,1751,1757.5,1662.5,1736,5253
1659304800,1708.5,1708.5,1611.5,1625,4784
1659391200,1627,1683,1562,1653.5,5667
1659477600,1663,1688,1592.5,1645.5,4231
1659564000,1639.5,1668.5,1581,1591,6226
1659650400,1584,1728.5,1584,1680,8296
1659909600,1723.5,1822.5,1692.5,1800.5,6235
1659996000,1776,1795.5,1668.5,1697,6279
1660082400,1710,1861,1654.5,1847,8083
1660168800,1867,1947.5,1850.5,1905.5,6785
1660255200,1901,1941.5,1857.5,1941.5,3971
1660514400,1958.5,2017.5,1875,1902,5435
1660600800,1908.5,1919.5,1851.5,1883,4100
1660687200,1875.5,1961,1818,1848.5,6119
1660773600,1838,1884.5,1821,1876,2791
1660860000,1871,1875,1674.5,1681,5957
1661119200,1624.5,1629.5,1528,1578,4996
1661205600,1568,1675.5,1561,1648,5254
1661292000,1652.5,1693,1603.5,1687,4097
1661378400,1669,1715.5,1643,1701.5,1971
1661464800,1689.5,1693,1512,1533.5,8725
1661724000,1464.5,1538.5,1404.5,1528.5,5512
1661810400,1518.5,1592.5,1453.5,1540.5,6788
1661896800,1522,1606.5,1500,1553.5,5471
1661983200,1559,1570.5,1489,1564,5521
1662069600,1571.5,1637.5,1522,1549,6635
1662328800,1541.5,1672.5,1529.5,1560,10827
