time,open,high,low,close,Volume
1662501600,1564.5,1636.5,1469.5,1624,5608
1662588000,1629,1650.5,1578,1629.5,5736
1662674400,1627,1739,1611,1712,7375
1662933600,1722,1773,1675.5,1707,5844
1663020000,1700,1758,1551,1589.5,10431
1663106400,1582.5,1599,1529,1581,5725
1663192800,1598.5,1650.5,1451.5,1498.5,14455
1663279200,1480,1485,1402.5,1434.5,5543
1663538400,1338.5,1369.5,1277,1357.5,5667
1663624800,1382,1391,1327,1339.5,5007
1663711200,1322,1425.5,1298,1312.5,8564
1663797600,1256,1336,1216,1323.5,6571
1663884000,1309,1360,1258.5,1300,6367
1664143200,1278,1340.5,1268,1325,5317
1664229600,1309.5,1400,1294.5,1323.5,6904
1664316000,1320,1355,1242,1349,7449
1664402400,1340,1344.5,1280.5,1328.5,2992
1664488800,1324.5,1369.5,1307,1324.5,6021
1664748000,1285,1325.5,1253.5,1319.5,5549
1664834400,1317,1380,1310.5,1362,4243
1664920800,1356.5,1366,1311.5,1340,3797
1665007200,1346,1384.5,1345,1363.5,4543
1665093600,1345.5,1359.5,1302.5,1327,4498
1665352800,1314,1334.5,1289,1302.5,3794
1665439200,1301,1301,1260.5,1280,4514
1665525600,1272,1304.5,1269,1296,3409
1665612000,1293.5,1299,1179.5,1291,9225
1665698400,1292.5,1344.5,1279,1298,7083
1665957600,1287.5,1336,1287.5,1328.5,3841
1666044000,1334.5,1341,1283,1313,5274
1666130400,1308.5,1313,1284,1293,4017
1666216800,1290,1310.5,1267.5,1280.5,5467
1666303200,1281.5,1306,1250.5,1302,6091
1666562400,1327,1370.5,1323,1352,6817
1666648800,1348,1526,1334,1476,10274
1666735200,1479.5,1596.5,1447.5,1557,8263
1666821600,1547,1584,1514,1531.5,3379
1666908000,1528,1579.5,1480.5,1565,5000
1667167200,1594.5,1638,1547.5,1566,4694
1667253600,1562.5,1616,1553,1579,3247
1667340000,1574.5,1623.5,1502.5,1516,7010
1667426400,1513.5,1560.5,1506.5,1544,3421
1667512800,1543,1682,1521,1648,7196
1667775600,1603.5,1610.5,1548,1575.5,3979
1667862000,1562.5,1581.5,1233,1332,29223
1667948400,1315.5,1341.5,1029,1066,22384
1668034800,1096.5,1322.5,1044.5,1297.5,10068
1668121200,1285.5,1298.5,1159,1241.5,6770
1668380400,1203,1261,1130.5,1202.5,4703
1668466800,1195.5,1271.5,1195.5,1235,4640
1668553200,1232,1255,1157.5,1185.5,5674
1668639600,1193.5,1210,1158,1195,4327
1668726000,1193,1222.5,1184.5,1200,2852
1668985200,1144,1144,1070.5,1087.5,7098
1669071600,1097,1138.5,1066.5,1127,5871
1669158000,1083.5,1158,1080,1140.5,2484
1669244400,1145,1188.5,1141.5,1166.5,3113
1669590000,1183.5,1202,1122.5,1151,4334
1669676400,1148,1208.5,1136,1198.5,3728
1669762800,1207.5,1297,1192.5,1295.5,6567
1669849200,1301,1301,1257,1272.5,3362
1669935600,1273,1295.5,1256.5,1288.5,2344
1670194800,1275,1306,1237.5,1254,3576
1670281200,1254.5,1263.5,1235,1248.5,1265
1670367600,1249.5,1274.5,1211.5,1229,2440
1670454000,1223.5,1292,1215.5,1276,3664
1670540400,1284,1294.5,1251,1253.5,2297
1670799600,1261.5,1277.5,1234.5,1271.5,1963
1670886000,1269.5,1348.5,1251.5,1319,5319
1670972400,1316,1352.5,1298,1310,3725
1671058800,1307.5,1308,1256.5,1264,3085
1671145200,1262,1278.5,1178.5,1188.5,5089
1671404400,1182,1189.5,1158,1171,2445
1671490800,1154,1228,1154,1214,4140
1671577200,1214,1219,1198.5,1210.5,1551
1671663600,1206.5,1234.5,1175,1213.5,3154
1671750000,1214,1229,1208,1218.5,2694
1672095600,1215.5,1232.5,1198,1210.5,3074
1672182000,1207,1214,1179,1187,4428
1672268400,1168.5,1189,1162,1180.5,2519
1672354800,1185.5,1193.5,1163,1189.5,2103
1672700400,1212.5,1219,1198,1208,2348
1672786800,1199.5,1271,1199.5,1251,6477
1672873200,1249,1257.5,1239,1251,2081
1672959600,1250.5,1278,1234,1264.5,4131
1673218800,1268.5,1348,1268.5,1318,5623
1673305200,1318,1350.5,1315.5,1340.5,2587
1673391600,1339.5,1348,1321,1343,2451
1673478000,1350,1440.5,1350,1429,7382
1673564400,1425.5,1467,1400.5,1459.5,3941
1673823600,1562,1610,1523,1583,8227
1673996400,1575,1613,1502,1532,9607
1674082800,1529,1567,1507.5,1546.5,3252
1674169200,1555,1656,1543.5,1645.5,5318
1674428400,1633.5,1652.5,1588.5,1632,4490
1674514800,1631.5,1644,1593,1602,2893
1674601200,1561.5,1624,1516.5,1619.5,5480
1674687600,1591.5,1643,1583.5,1612.5,3219
1674774000,1609.5,1632.5,1561,1609,5229
1675033200,1642,1665.5,1540,1562.5,5812
1675119600,1567,1614.5,1567,1583.5,3104
1675206000,1599,1660,1562.5,1645,4591
1675292400,1652,1727.5,1642.5,1651,8124
1675378800,1667.5,1687.5,1635.5,1666.5,5480
1675638000,1645.5,1666.5,1617,1646.5,4301
1675724400,1638,1688,1610.5,1675.5,4846
1675810800,1678.5,1706.5,1635.5,1656,4356
1675897200,1658.5,1660.5,1527,1540.5,7209
1675983600,1544,1557,1490.5,1504.5,4217
1676242800,1517,1526,1463,1488.5,6821
1676329200,1496.5,1570,1481.5,1555.5,6224
1676415600,1556,1687,1543.5,1672.5,6061
1676502000,1672,1748,1668.5,1687.5,8367
1676588400,1652.5,1727,1633,1698.5,5484
1676847600,1690,1723,1637,1643.5,8803
1677020400,1655.5,1668,1596,1618.5,6708
1677106800,1648,1688,1640,1655,2864
1677193200,1656,1673.5,1581.5,1612.5,6366
1677452400,1638.5,1677,1618,1637.5,4353
1677538800,1643,1658.5,1606,1614,2715
1677625200,1618.5,1681,1603,1669,4537
1677711600,1668,1689.5,1627,1649,3602
1677798000,1657.5,1659,1538,1561,6953
1678057200,1566,1587,1556,1570,2115
1678143600,1572.5,1587,1535.5,1553,3710
1678230000,1556,1572.5,1543,1553.5,3947
1678316400,1545,1547,1403.5,1432,8433
1678402800,1431,1437.5,1367,1424,8257
1678658400,1557,1702,1527.5,1676.5,14034
1678744800,1674.5,1788.5,1663,1713,8711
1678831200,1698.5,1726,1617,1653.5,6469
1678917600,1662,1698,1637,1665.5,3241
1679004000,1681,1773,1669,1754,5165
1679263200,1805,1821.5,1747.5,1768,4588
1679349600,1763,1849.5,1730.5,1810,5169
1679436000,1803,1831,1717,1737.5,4941
1679522400,1724.5,1868,1719.5,1827.5,6319
1679608800,1824,1828,1731,1755,3960
1679868000,1771.5,1783.5,1688,1712,4297
1679954400,1713.5,1798,1703,1778.5,3242
1680040800,1775.5,1829.5,1769,1803.5,3134
1680127200,1802.5,1838.5,1772.5,1808,1953
1680213600,1804.5,1871,1789,1832,4100
1680472800,1801,1851,1772,1793,3928
1680559200,1807.5,1905,1805.5,1888.5,6207
1680645600,1883.5,1955,1869.5,1917,4995
1680732000,1919.5,1922,1858.5,1867.5,3441
1680818400,1868.5,1891,1847.5,1862,1009
1681077600,1879.5,1920.5,1851.5,1897.5,3578
1681164000,1900.5,1952.5,1890,1903,3659
1681250400,1899.5,1948,1862,1920,6750
1681336800,1925,2039.5,1907,2018,8270
1681423200,2019,2147,2016,2117,7003
1681682400,2140.5,2144.5,2065.5,2084.5,2959
1681768800,2089,2134,2057.5,2099.5,3027
1681855200,2100.5,2113,1950.5,1983,7039
1681941600,1977.5,1985,1916,1941.5,5649
1682028000,1945.5,1957,1825,1836,4639
1682287200,1852.5,1890,1805.5,1841.5,3739
1682373600,1835,1864.5,1799.5,1859,3440
1682460000,1874,1965,1781.5,1865,6924
1682546400,1877,1949.5,1870.5,1929.5,2745
1682632800,1924.5,1932,1882,1901.5,3025
1682892000,1921.5,1921.5,1808,1808,3046
1682978400,1825,1886,1820.5,1876,2935
1683064800,1876,1899,1845.5,1876.5,2825
1683151200,1891.5,1925,1870.5,1883.5,2245
1683237600,1876,2012,1874,2002,6233
1683496800,1917.5,1924,1814.5,1843.5,5386
1683583200,1844.5,1864.5,1833.5,1848.5,1772
1683669600,1847,1890.5,1790.5,1862.5,5317
1683756000,1839,1850,1769.5,1794,4234
1683842400,1796,1802,1738,1788.5,3622
1684101600,1812,1852,1787,1829,3327
1684188000,1832,1835,1796.5,1822,2169
1684274400,1829,1839,1783.5,1830,3568
1684360800,1826,1834.5,1771,1795.5,3158
1684447200,1798.5,1833,1798.5,1813.5,2632
1684706400,1808,1832.5,1791,1819,2501
1684792800,1822.5,1878.5,1816,1858.5,3626
1684879200,1854,1858,1773,1803,4400
1684965600,1808,1819,1761.5,1810.5,2429
1685052000,1807.5,1846.5,1797,1844.5,3215
1685311200,1879.5,1939,1879.5,1914,5049
1685484000,1917.5,1917.5,1853,1872.5,2894
1685570400,1869,1897.5,1845.5,1873,2807
1685656800,1872,1921.5,1852,1916,2847
1685916000,1917.5,1920.5,1783,1808.5,6965
1686002400,1804.5,1912,1798.5,1887,7304
1686088800,1892,1909,1841,1847.5,3687
1686175200,1825,1870.5,1814,1860,1727
1686261600,1860,1864,1833,1843.5,2171
1686520800,1773.5,1773.5,1722,1742.5,4408
1686607200,1748,1771,1726,1740.5,2840
1686693600,1742,1753,1626,1638,3720
1686780000,1652.5,1671,1624,1668,4168
1686866400,1666,1731,1645.5,1727.5,3436
1687125600,1724.5,1799,1699.5,1789,4734
1687298400,1775,1913,1775,1887,5407
1687384800,1793,1945.5,1793,1895,4080
1687471200,1886.5,1951,1871.5,1923.5,4093
1687730400,1900,1919.5,1840,1854.5,3517
1687816800,1851.5,1917,1850.5,1898,3444
1687903200,1896,1899,1817.5,1833.5,3788
1687989600,1852,1897.5,1846,1877,1860
1688076000,1877,1971.5,1840,1947,8037
1688335200,1946,2001,1935.5,1985,3189
1688421600,1979.5,1990,1909.5,1926,3929
1688594400,1927,1975.5,1877.5,1897.5,4144
1688680800,1887,1891.5,1838,1876,2044
1688940000,1875.5,1918,1859,1905,2070
1689026400,1892.5,1903.5,1871.5,1884.5,1636
1689112800,1885.5,1914,1875,1880,3003
1689199200,1878,2030,1871,1997.5,7853
1689285600,2001.5,2048,1908,1922.5,5512
1689544800,1938.5,1949.5,1877.5,1895,3750
1689631200,1917,1926,1879,1899.5,2851
1689717600,1899,1927.5,1896,1903.5,2661
1689804000,1897.5,1934.5,1880,1890.5,4194
1689890400,1899.5,1909.5,1887,1895,1949
1690149600,1881,1892.5,1831.5,1851,3741
1690236000,1852,1869,1847,1864,2875
1690322400,1863,1888.5,1849,1880,2757
1690408800,1889.5,1903.5,1863.5,1867,2345
1690495200,1869,1897,1863,1887,2915
1690754400,1874.5,1890,1861,1863.5,2892
1690840800,1866,1875.5,1816,1857,4913
1690927200,1856.5,1887.5,1818,1847.5,3828
1691013600,1850,1868.5,1829.5,1853,1748
1691100000,1845,1859,1820,1827.5,2108
1691359200,1836.5,1854,1803.5,1833.5,2969
1691445600,1831,1884,1829.5,1874.5,3509
1691532000,1871.5,1880,1852,1857,2613
1691618400,1860,1874,1851.5,1857.5,1746
1691704800,1857.5,1864.5,1842,1850,2003
1691964000,1854,1862,1837,1847,2327
1692050400,1848,1850.5,1814,1832.5,2738
1692136800,1833,1833.5,1797.5,1811.5,2088
1692223200,1811.5,1817,1705.5,1715.5,4959
1692309600,1645.5,1715.5,1606.5,1656.5,4341
1692568800,1684,1686.5,1648,1672.5,2588
1692655200,1672,1672,1617,1629.5,2919
1692741600,1604.5,1701,1602,1685,4133
1692828000,1678.5,1686.5,1637.5,1648.5,2296
1692914400,1652.5,1678.5,1636.5,1653.5,2776
1693173600,1657.5,1665.5,1625,1651.5,2043
1693260000,1651.5,1754,1641.5,1735,6603
1693346400,1738.5,1739,1698.5,1708,2874
1693432800,1709,1730,1644,1650,3565
1693519200,1645.5,1654,1600,1630.5,2852
1693778400,1634,1647.5,1606,1629,2554
1693951200,1630.5,1673.5,1605,1628.5,3309
1694037600,1633.5,1640.5,1619.5,1638.5,1344
1694124000,1648,1659,1614,1637,2262
1694383200,1621.5,1627,1529.5,1537.5,4624
1694469600,1543,1622.5,1541.5,1594.5,3574
1694556000,1597,1616.5,1579,1607,3004
1694642400,1605.5,1645,1604,1629.5,3248
1694728800,1628.5,1637,1608.5,1623,1906
1694988000,1618.5,1671,1603,1638.5,4230
1695074400,1639.5,1661.5,1625,1642.5,2740
1695160800,1641,1650.5,1602,1621.5,3494
1695247200,1622.5,1624,1565.5,1586,3526
1695333600,1586,1602,1575,1591,2005
1695592800,1588,1598,1561.5,1588,3575
1695679200,1588.5,1599.5,1580,1585,3452
1695765600,1589,1634.5,1582.5,1595.5,4917
1695852000,1598.5,1677.5,1595,1668,4029
1695938400,1664.5,1697,1656,1673,4066
1696197600,1689,1789,1640.5,1670.5,7013
1696284000,1664,1677,1646.5,1659,3342
1696370400,1656.5,1664,1622,1644.5,3869
1696456800,1647,1658.5,1608,1615,3813
1696543200,1612,1660,1611,1649.5,4051
1696802400,1643.5,1643.5,1544,1578,6015
1696888800,1580,1595,1550,1556.5,2916
1696975200,1562.5,1577.5,1542.5,1562.5,3893
1697061600,1562.5,1567.5,1514.5,1533.5,3770
1697148000,1534.5,1559,1533.5,1555.5,2436
1697407200,1559.5,1647.5,1551,1587.5,7746
1697493600,1591.5,1605,1550.5,1560.5,2692
1697580000,1557.5,1586,1557.5,1561.5,2418
1697666400,1558,1575,1538.5,1566.5,3789
1697752800,1566.5,1635.5,1562,1608,5461
1698012000,1637.5,1724.5,1630.5,1711,7719
1698098400,1721,1857.5,1718,1777,12192
1698184800,1788,1822.5,1763.5,1792,6290
1698271200,1800,1891,1778,1814.5,4380
1698357600,1815,1824,1755.5,1800.5,4035
1698616800,1810.5,1848,1789.5,1814,4052
1698703200,1823,1836.5,1796,1836,2711
1698789600,1827.5,1882.5,1797,1882.5,5563
1698876000,1875,1907.5,1799.5,1821.5,5489
1698962400,1816.5,1849,1790.5,1844.5,2477
1699225200,1873,1938,1873,1905,5056
1699311600,1918,1923.5,1863,1911,3586
1699398000,1898,1922.5,1885.5,1902,3408
1699484400,1911,2102.5,1897.5,2076.5,11389
1699570800,2110.5,2154,2082,2112.5,6854
1699830000,2081.5,2133.5,2039,2075,7420
1699916400,2074,2081,1931.5,1990,7093
1700002800,1994.5,2074.5,1975.5,2063,5217
1700089200,2066.5,2099,1947,1963.5,6426
1700175600,1977,1996.5,1912.5,1949,5765
1700434800,1985,2073,1981,2030,8536
1700521200,2032,2039.5,1953,1986,8071
1700607600,1975,2132.5,1965.5,2119.5,4364
1700694000,2109,2187,2082,2128,5629
1701039600,2116.5,2116.5,2008,2037,7290
1701126000,2044.5,2116.5,2019,2089.5,4812
1701212400,2085,2107.5,2044.5,2055.5,3696
1701298800,2054,2077,2044,2073.5,2563
1701385200,2069.5,2150.5,2065,2119,6314
1701644400,2228,2307,2210.5,2258,6640
1701730800,2255.5,2339,2211,2300,7144
1701817200,2306.5,2340.5,2256.5,2270.5,3797
1701903600,2256,2409,2246,2395.5,7266
1701990000,2378.5,2418,2359,2397.5,4286
1702249200,2375,2391,2127,2228.5,6515
1702335600,2233.5,2257,2175.5,2183,4522
1702422000,2199,2283,2156.5,2282.5,5910
1702508400,2281,2333,2241,2316,6679
1702594800,2328,2348,2236,2257,3877
1702854000,2224.5,2227,2122.5,2221,4176
1702940400,2223.5,2267,2140,2190.5,5687
1703026800,2181.5,2275,2164.5,2185,4457
1703113200,2194,2289.5,2188.5,2260.5,4379
1703199600,2256.5,2353.5,2241.5,2324,4670
1703545200,2300.5,2300.5,2182.5,2223.5,5195
1703631600,2231.5,2382,2218.5,2362,4875
1703718000,2401.5,2495,2372.5,2386.5,3095
1703804400,2393,2421,2312.5,2317,5283
1704150000,2370.5,2479.5,2370.5,2395,4877
1704236400,2386,2414,2081,2252.5,6808
1704322800,2240.5,2326,2221,2297.5,4732
1704409200,2291.5,2299,2224,2268.5,3382
1704668400,2233,2383,2183.5,2362,6039
1704754800,2360,2397.5,2244,2335,6860
1704841200,2360.5,2550.5,2331.5,2542.5,12243
1704927600,2562,2715,2562,2616,8267
1705014000,2622,2730.5,2515,2535.5,8647
1705273200,2522.5,2623,2470.5,2616.5,7492
1705446000,2608.5,2616.5,2520.5,2527.5,5277
1705532400,2524.5,2556.5,2424,2460,5497
1705618800,2469,2509,2415,2493.5,4577
1705878000,2462.5,2467,2304.5,2328,7326
1705964400,2318,2352,2165.5,2198.5,8936
1706050800,2220,2259,2196,2217.5,4271
1706137200,2235,2252.5,2178.5,2223.5,2711
1706223600,2231,2294,2205.5,2270.5,3956
1706482800,2259.5,2328,2243.5,2323.5,2977
1706569200,2325,2410,2311.5,2396,3838
1706655600,2384,2387,2276,2288.5,3774
1706742000,2296.5,2324,2248.5,2317,4138
1706828400,2308,2333,2270.5,2305,3097
1707087600,2293.5,2345,2271.5,2295,3860
1707174000,2302,2405.5,2300,2391.5,4643
1707260400,2396,2461,2364,2449,3462
1707346800,2445,2478.5,2427.5,2437.5,4101
1707433200,2441,2540,2431,2519,5602
1707692400,2510.5,2668,2482.5,2644.5,5476
1707778800,2668,2704.5,2607,2646.5,5778
1707865200,2649,2803.5,2635,2796,5127
1707951600,2781.5,2887,2776.5,2808.5,4137
1708038000,2834,2877.5,2760.5,2804.5,4457
1708297200,2890,3015,2868.5,2996,9247
1708470000,3006,3044.5,2871,2934,5981
1708556400,2991.5,3079.5,2948.5,3029,3519
1708642800,3029.5,3032,2956,2987.5,4693
1708902000,3158.5,3252,3071,3234,5822
1708988400,3228,3340.5,3216,3287,4569
1709074800,3286,3540,3226,3367,8863
1709161200,3381,3567.5,3354,3393,5546
1709247600,3366.5,3501,3363,3474.5,3727
1709506800,3510,3656.5,3460.5,3624.5,4080
1709593200,3651,3877,3309,3556.5,8006
1709679600,3537.5,3953,3533.5,3887.5,4800
1709766000,3846,3980,3777,3907.5,2857
1709852400,3895.5,4040,3856,3954,4297
1710108000,3922,4136,3766,4067,4520
1710194400,4088,4138.5,3852,3976.5,4099
1710280800,3966,4126,3962,4025,2530
1710367200,4031,4047,3732,3855,3765
1710453600,3879,3956.5,3589,3651.5,4823
1710712800,3662,3701.5,3469.5,3519,2881
1710799200,3536,3558,3210,3288,4068
1710885600,3299,3505,3063.5,3470,8606
1710972000,3505.5,3587,3417.5,3488.5,4475
1711058400,3507.5,3547,3283,3311.5,4024
1711317600,3429,3660.5,3424,3637.5,5703
1711404000,3600.5,3677,3544.5,3572.5,4276
1711490400,3628,3703,3486.5,3540.5,4619
1711576800,3534.5,3650.5,3500,3598,3286
1711922400,3650.5,3706,3440,3521,3130
1712008800,3521,3543.5,3239,3295.5,2942
1712095200,3291,3395.5,3219,3333,2740
1712181600,3341.5,3468.5,3270,3347.5,3259
1712268000,3329.5,3364,3230,3349.5,2724
1712527200,3399,3741,3399,3714.5,4356
1712613600,3709,3759,3465,3523,4168
1712700000,3523,3568,3424.5,3525,3167
1712786400,3542.5,3634.5,3486,3539.5,1754
1712872800,3522.5,3570,3071,3233.5,4756
1713132000,3096.5,3290.5,3032.5,3091.5,4242
1713218400,3118,3134,2997,3071,3775
1713304800,3102.5,3122.5,2913,2972,4630
1713391200,2994,3099,2959.5,3072,2483
1713477600,3067.5,3133,2868,3077.5,4430
1713736800,3132,3238.5,3126.5,3192,4101
1713823200,3204.5,3282.5,3153,3215.5,4260
1713909600,3217,3294,3108,3125.5,3695
1713996000,3158,3203,3092,3200.5,2442
1714082400,3190,3197,3123,3168.5,2928
1714341600,3232,3343,3127,3197,2961
1714428000,3207,3271.5,2922,2964,5174
1714514400,2989,3032,2825.5,2950.5,4028
